20191030,普陀,光新,城公大厦,56520元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018172/,1997年建成 ,塔楼,1.1元/平米/月,上海强生,上海锦普房地产开发有限公司,1,160户
20191030,普陀,光新,光新路430弄,49062元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008328/,1985年建成 ,板楼,0.4元/平米/月,上海达苑物业管理有限,大隆房地产,8,266户
20191030,普陀,光新,万千公寓,64695元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016119/,2000年建成 ,塔楼,1.15元/平米/月,上海万千物业有限,上海万千投资开发有限公司,1,168户
20191030,普陀,光新,新华源公寓,52149元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018352/,1998年建成 ,塔楼,1.35元/平米/月,上海静安物业管理,上海盈嘉房地产发展有限公司,1,100户
20191030,普陀,光新,岚皋路300弄,54656元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005863/,1985年建成 ,板楼,0.6元/平米/月,上海中山物业有限,上海公积金管理中心,21,544户
20191030,普陀,光新,一品国际,73944元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057115/,2018年建成 ,塔楼,11元/平米/月,日本爱泊满,中机浦发房地产公司,1,144户
20191030,普陀,光新,石泉小区,54723元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008281/,1982年建成 ,板楼,0.5元/平米/月,上海中山物业有限,石泉社区自主,19,356户
20191030,普陀,光新,童家桥小区,49199元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009458/,1982年建成 ,板楼,0.3元/平米/月,上海中山物业有限, 大理耀鹏房地产开发有限责任公司,11,337户
20191030,普陀,光新,中山北路2165弄,54650元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006479/,1987年建成 ,板楼,1.1元/平米/月,上海华辰物业管理有限,"浙江富园房地产开发有限公司,8,180户
20191030,普陀,光新,铁路新村(华池路),68297元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000404/,1979年建成 ,板楼,0.6元/平米/月,上海中山物业有限,无,26,616户
20191030,普陀,光新,旬阳新村,57453元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004973/,1981年建成 ,板楼,0.6元/平米/月,上海中山物业有限,无,28,744户
20191030,普陀,光新,阳光大厦(普陀),62838元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018011/,2004年建成 ,塔楼,1.55元/平米/月,上海逸乐物业管理有限,上海中策房地产开发有限公司,1,178户
20191030,普陀,光新,石泉路140弄,50791元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005647/,1993年建成 ,板楼,0.6元/平米/月,石泉物业有限,无,4,120户
