20191030,普陀,长寿路,安远路448号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292689/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路238号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292672/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路822弄45支弄67号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110710/,1993年建成 ,塔楼,3元/平米/月,绿众物业管理（上海）有限, 大理耀鹏房地产开发有限责任公司,1,1户
20191030,普陀,长寿路,长寿路822弄81号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411205/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路822弄45支弄65号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110709/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,胶州路865号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044561/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,普陀,长寿路,胶州路956号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044570/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,西康路1277号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170096/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路19号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292769/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路758号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292794/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路456号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292692/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,叶家宅南路62号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840161/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路494号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292697/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路728弄20号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292738/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1168号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411375/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,西康路972号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170160/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,西康路1007号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170089/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,陕西北路1268弄4号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840515/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,昌化路791号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411248/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,胶州路1115弄3号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044520/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,普陀路149号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569248898/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,西康路1007号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170089/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,陕西北路1268弄4号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840515/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,万航渡后路93号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006238/,1984年建成 ,板楼,暂无信息,暂无信息,上海京南地产,1,11户
20191030,普陀,长寿路,昌化路891号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411252/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,陕西北路1712号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006900/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,常德路1344号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411398/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,0户
20191030,普陀,长寿路,常德路1246号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411388/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1227号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411383/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,安远路420号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007086/,1977年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,30户
20191030,普陀,长寿路,江宁路1335弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007956/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,普陀,长寿路,长寿路152弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008553/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,3,5户
20191030,普陀,长寿路,西康路982号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170163/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,武宁路12号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008373/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,叶家宅南路46号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840157/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,辛远大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016513/,2000年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,222户
20191030,普陀,长寿路,安远路380号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006224/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,西康路989弄999-1003号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170165/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,昌化路789号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411247/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1276,1278号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411393/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,叶家宅路22号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840154/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1217号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012836672647649/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路243号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862755/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路215-217号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862750/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,中环现代大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004080/,2008年建成 ,塔楼,10元/平米/月,上海市龙峰物业管理有限,上海香海房地产发展有限公司,1,102户
20191030,普陀,长寿路,上海移动通信大楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002752/,2006年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路234弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006653/,1920年建成 ,塔楼,3元/平米/月,无物业管理服务,无,3,4户
20191030,普陀,长寿路,西康路989弄999-1003号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508170165/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,昌化路789号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411247/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1276,1278号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411393/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,叶家宅路22号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840154/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1217号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012836672647649/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路243号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862755/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路215-217号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862750/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,辛远大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016513/,2000年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,222户
20191030,普陀,长寿路,新会路261号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862764/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,新会路261-263号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862763/,1990年建成 ,平房,2元/平米/月,暂无信息,"浙江富园房地产开发有限公司,1,2户
20191030,普陀,长寿路,新会路36.38号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862768/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,上海移动通信大楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002752/,2006年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,新会路234弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006653/,1920年建成 ,塔楼,3元/平米/月,无物业管理服务,无,3,4户
20191030,普陀,长寿路,安远路62弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008355/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路420号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007086/,1977年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,30户
20191030,普陀,长寿路,江宁路1335弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007956/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,普陀,长寿路,长寿路152弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008553/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,3,5户
20191030,普陀,长寿路,长寿路748弄1号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110661/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路818弄66号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110690/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,也宁阁酒店公寓,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013870924836095/,1999年建成 ,板楼,暂无信息,无,无,1,22户
20191030,普陀,长寿路,长寿路818弄12号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110670/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,普陀,长寿路,长寿路822弄75号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411202/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路818弄36号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110681/,1990年建成 ,塔楼,4元/平米/月,暂无信息, 陕西亿润经贸有限公司 ,1,1户
20191030,普陀,长寿路,安远路134号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292665/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,普陀,长寿路,安远路322号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292680/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路872弄2号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292797/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路130号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737872/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路872弄7号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292799/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路701号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292784/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路731号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292787/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,普陀,长寿路,万航渡后路45号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497539/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路818弄22号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110676/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路822弄63号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110715/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路818弄48号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110684/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,纺博大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012132/,1997年建成 ,板楼,暂无信息,上海金杨,上海京南地产,4,330户
20191030,普陀,长寿路,嘉怡宾馆,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013590/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,93户
20191030,普陀,长寿路,万航渡后路93号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006238/,1984年建成 ,板楼,暂无信息,暂无信息,上海京南地产,1,11户
20191030,普陀,长寿路,昌化路891号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411252/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,陕西北路1712号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006900/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,常德路1344号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411398/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,0户
20191030,普陀,长寿路,常德路1246号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411388/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,常德路1227号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411383/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,中环现代大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004080/,2008年建成 ,塔楼,10元/平米/月,上海市龙峰物业管理有限,上海香海房地产发展有限公司,1,102户
20191030,普陀,长寿路,景源时尚产业园区,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208279/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,6户
20191030,普陀,长寿路,安远路526号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292703/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,安远路740号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292741/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路730号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737917/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路634号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737911/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路497号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737894/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路408号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737887/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,普陀,长寿路,长寿路396-408号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737880/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,普陀,长寿路,澳门路745号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292792/,1990年建成 ,平房,1元/平米/月,上海沙田物业管理有限,上海上青置业发展有限公司,1,1户
20191030,普陀,长寿路,澳门路608号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292781/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,普陀,长寿路,安远路202号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292669/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,澳门路40号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292774/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,长寿路376号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5014464731066100/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,西康路1430号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016362863340944/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,西康路1396号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024502443249/,1998年建成 ,塔楼,5元/平米/月,上海,上海东上海联合置业有限公司,1,1户
20191030,普陀,长寿路,新会路433号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024829664429/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,普陀,长寿路,创享塔,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020037959719465/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,85户
20191030,普陀,长寿路,长寿路786号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5014778332122319/,1984年建成 ,塔楼,2元/平米/月,上实,上海东上海联合置业有限公司,1,5户
20191030,普陀,长寿路,源达大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010036/,2012年建成 ,板楼,9.8元/平米/月,爱泊满(上海)物业管理有限,上海致源置业有限公司,1,470户
20191030,普陀,长寿路,元茂金豪大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016713/,2006年建成 ,塔楼,1.95元/平米/月,上海远茂置业有限,上海远茂置业有限公司,1,182户
20191030,普陀,长寿路,千路公寓,84107元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018105/,2002年建成 ,板楼,1.75元/平米/月,上海联源物业发展有限,上海龙进企业发展有限公司,3,157户
20191030,普陀,长寿路,陕西北路1268弄,68368元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002334/,1995年建成 ,板楼,1.35元/平米/月,上海,上海城投置业管理有限公司,1,12户
20191030,普陀,长寿路,兴运大厦,66541元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018169/,1996年建成 ,板楼,1.5元/平米/月,上海兴达物业有限,上海询建置业顾问有限公司,1,78户
20191030,普陀,长寿路,长寿路478弄5号,48958元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737892/,1998年建成 ,平房,1元/平米/月,中宁,上海中环投资开发（集团）有限公司,1,5户
20191030,普陀,长寿路,事久馨苑,82065元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016930/,1982年建成 ,板楼,0.8元/平米/月,上海锦日物业管理有限,无,4,60户
20191030,普陀,长寿路,悦达国际大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017891/,2005年建成 ,板楼,5元/平米/月,万悦物业管理有限,上海悦达房地产发展有限公司,3,361户
20191030,普陀,长寿路,长寿路535号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005727/,1974年建成 ,板楼,暂无信息,暂无信息,无,1,52户
20191030,普陀,长寿路,玉城大厦,30769元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005498/,1999年建成 ,板楼,1元/平米/月,暂无信息,无,1,192户
20191030,普陀,长寿路,大众河滨大厦,72247元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018193/,2004年建成 ,塔楼,3.5元/平米/月,上海大众河滨酒店管理有限,上海九羚置业有限公司,1,175户
20191030,普陀,长寿路,电力公寓,65827元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018045/,1998年建成 ,板楼,1.5元/平米/月,上海电力物业管理有限,电力集团,9,102户
20191030,普陀,长寿路,长寿路792弄,70928元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006440/,1984年建成 ,板楼,0.8元/平米/月,上海中山物业有限,暂无信息,2,66户
20191030,普陀,长寿路,荣联公寓,56032元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015899/,1996年建成 ,板楼,1.5元/平米/月,上海世纪商务大厦物业管理有限,上海荣联房地产有限公司,3,180户
20191030,普陀,长寿路,芳华公寓,73744元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018197/,1999年建成 ,塔楼,1.25元/平米/月,上海联源物业发展有限,上海纺原房产开发经营公司,1,108户
20191030,普陀,长寿路,沙田大厦(公寓),暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003870/,2000年建成 ,塔楼,1.66元/平米/月,上海沙田物业管理有限,上海沙田房地产有限责任公司,1,162户
20191030,普陀,长寿路,陕西北路1241弄,65022元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008658/,1985年建成 ,板楼,1元/平米/月,上海燎原物业有限,九茂集团,2,85户
20191030,普陀,长寿路,长乐大厦(普陀),69696元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018061/,1997年建成 ,塔楼,1.83元/平米/月,上海沙田物业管理有限,上海沙田房地产有限责任公司,1,162户
20191030,普陀,长寿路,长寿路778号,70017元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006880/,1984年建成 ,板楼,0.8元/平米/月,上海沙田物业管理有限,无,1,42户
20191030,普陀,长寿路,美豪瑞登酒店,37424元/m2,12套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014228/,2006年建成 ,板楼,暂无信息,暂无信息,上海京南地产,1,301户
20191030,普陀,长寿路,梅山馨苑,78563元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018362/,1999年建成 ,板楼/塔板结合,1.4元/平米/月,梅安,上海梅山房地产开发经营有限公司,9,337户
20191030,普陀,长寿路,长寿路962，988号,21485元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411215/,1998年建成 ,板楼,3元/平米/月,暂无信息,上海西上海上食科技发展有限公司,1,1户
20191030,普陀,长寿路,蔚蓝水岸,80852元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015813/,2008年建成 ,板楼,2.5元/平米/月,豪仁,上海房地产开发公司有限公司,3,121户
20191030,普陀,长寿路,上海本色,55780元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018126/,2002年建成 ,板楼,1.7元/平米/月,丽晶,上海新辰房地产开发有限公司,2,225户
20191030,普陀,长寿路,万航渡后路85号,83398元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005198/,1981年建成 ,板楼,0.3元/平米/月,上海宝翔物业有限,上海静安地产(集团)有限公司,1,24户
20191030,普陀,长寿路,万航渡后路87号,74734元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000289/,1981年建成 ,板楼,0.3元/平米/月,上海宝翔物业有限,上海静安地产(集团)有限公司,1,24户
20191030,普陀,长寿路,湖南大厦,58366元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018367/,1999年建成 ,塔楼,1.85元/平米/月,上海华哲实业有限,上海芙蓉房地产开发有限公司,1,132户
20191030,普陀,长寿路,胶州路945、949、951、953、957号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044565/,1993年建成 ,塔楼,4元/平米/月,暂无信息, 陕西亿润经贸有限公司 ,1,4户
20191030,普陀,长寿路,宝华雅苑,87662元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018160/,2003年建成 ,板楼,1.5元/平米/月,上海杰安物业管理有限,上海恒宛置业发展有限公司,6,270户
20191030,普陀,长寿路,水岸茗苑,74691元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018220/,2002年建成 ,板楼,1.5元/平米/月,上海杰安物业管理有限,上海景泉房地产经营发展有限公司,8,561户
20191030,普陀,长寿路,长寿大厦,66208元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015213/,2002年建成 ,板楼,1.6元/平米/月,自主,上海恒海房地产开发经营有限公司,1,116户
20191030,普陀,长寿路,长寿苑,69513元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018203/,2000年建成 ,板楼,1.76元/平米/月,上海中宁物业管理中心,上海锦海房地产发展有限公司,4,308户
20191030,普陀,长寿路,半岛休闲广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018277/,2000年建成 ,板楼,暂无信息,暂无信息,无,8,2052户
