20191030,浦东,世博,成山路378号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660738017/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,成山路501号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660738019/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,国展路1099号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630066827/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,洪山路113号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169624/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里东路602-2,604,604-1,604-2,606,606-1号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025610023299/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,成山路975号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025905764775/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里路347号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411297/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,耀华路563号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840142/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,齐河路251号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249071/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,齐河路725-727号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249088/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,世博,齐河路201号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249069/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,东明路355弄3号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599657685/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,齐河路290号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249076/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,齐河路611-613号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569249082/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里东路230号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411260/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里路277号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411294/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,浦东,世博,昌里东路704-736号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411282/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里东路441,447,449,453,457,461号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411274/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,世博,云台路118号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737091/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,南码头路1126号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675941973/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,世博,昌里路93弄13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020022595237772/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,雪野路7弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506369616/,1991年建成 ,板楼,暂无信息,暂无信息,暂无信息,6,92户
20191030,浦东,世博,昌里路326号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015706042698690/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,浦三锦苑,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013942973565814/,2015年建成 ,板楼,暂无信息,上海红创物业管理有限,"苍南县中富房地产开发有限公司,2,78户
20191030,浦东,世博,高科西路1456、1458号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020021658556808/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里路147号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411288/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,昌里路247号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411292/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,世博,昌里东路399-341号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411267/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,上南路842号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840726/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,洪山路410号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169628/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,浦东南路4407号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045423/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,浦东,世博,上南路3843号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012765579718857/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,博大汽车公园,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000119/,2014年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,浦祥苑,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001424/,2013年建成 ,板楼,0.8元/平米/月,上海锦茸物业管理有限, 苏州天地源木渎置业有限公司,4,168户
20191030,浦东,世博,浦三路723号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970569248824/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,浦东,世博,浦东南路4200弄1号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045418/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
