20191030,金山,枫泾,新金山路508号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930189/,1998年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,泾波路395号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701993/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,泾波路340弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389501103207/,2001年建成 ,板楼,暂无信息,暂无信息,暂无信息,4,40户
20191030,金山,枫泾,北大街赵家弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389501103473/,1982年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,12户
20191030,金山,枫泾,泾波路1536弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389501103679/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,19,698户
20191030,金山,枫泾,新金山路500号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930103/,1998年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,兴福利路168弄6支弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274160/,1978年建成 ,未知,暂无信息,暂无信息,暂无信息,1,6户
20191030,金山,枫泾,谷阳南路17号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389371080606/,1980年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,24户
20191030,金山,枫泾,兴福利路168弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930114/,1980年建成 ,未知,暂无信息,暂无信息,暂无信息,1,15户
20191030,金山,枫泾,泾波路212弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337363/,1993年建成 ,未知,暂无信息,暂无信息,暂无信息,2,6户
20191030,金山,枫泾,北大街160号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584453818/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,上塘街156号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956044/,1984年建成 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,金山,枫泾,明星路13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475925876/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,中大街213号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015665227379516/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,乐都路356号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047368/,1995年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,10户
20191030,金山,枫泾,朱枫公路8678弄1238号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146606/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,金山,枫泾,泾蓉路117号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020021275708512/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,北大街421号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047398/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,金山,枫泾,白牛路38号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292841/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,商城路148号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047281/,1996年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,新金山路504号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047386/,1998年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,金山,枫泾,泾波路295弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389371080680/,1998年建成 ,板楼,暂无信息,暂无信息,暂无信息,9,42户
