20191030,闵行,航华,航北路23号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067140/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航中路75-77号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067195/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航南路220-222号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067173/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航北路689号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067149/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航华航北路237号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067164/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航北路358号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067143/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东路528弄50号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067158/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,闵行,航华,航北路178号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067134/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航西路304号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067184/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东路371号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067154/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东路788弄21号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067163/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航北路235号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067138/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,吴中路2364号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862562/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,闵行,航华,航东路755弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006677/,1988年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航北路657号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067145/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,华日储运,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020033474677713/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,上海空间美学馆,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540319365/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,闵行,航华,城家公寓(虹桥机场沪青平公路店),暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350334/,2008年建成 ,板楼,1元/平米/月,暂无信息,上海七宝房地产开发有限公司,1,49户
20191030,闵行,航华,航北路26号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016611930811861/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东路606弄,38763元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006397/,2000年建成 ,板楼,0.5元/平米/月,航华,"温州育英房地产开发有限公司,4,48户
20191030,闵行,航华,航北路22号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016611854527592/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航中路385号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067193/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,闵行,航华,航中路369弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020029662466764/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,新龙大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207182/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,227户
20191030,闵行,航华,航华新苑,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009469/,2006年建成 ,板楼,1.35元/平米/月,上海欣赛物业管理服务有限,上海华漕房地产开发有限公司,4,88户
20191030,闵行,航华,航中路413号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020022990678678/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东路528弄106号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015666842995272/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,闵行,航华,航东公寓,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207531/,1997年建成 ,未知,暂无信息,自主,暂无信息,1,12户
20191030,闵行,航华,兴隆别墅(闵行),56000元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017499/,1993年建成 ,板楼,2元/平米/月,上海昊盾物业管理有限,上海中祥集团有限公司,51,51户
