20191030,长宁,西郊,剑河路896弄,69707元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020166/,1997年建成 ,板楼,1.25元/平米/月,绿地,绿城集团,8,45户
20191030,长宁,西郊,四方西郊花园,暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017182/,1994年建成 ,板楼,4.9元/平米/月,上海金晨物业经营管理有限,上海四方盛发房地产开发有限公司,63,63户
20191030,长宁,西郊,福泉路398弄,59868元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004075/,2003年建成 ,板楼,暂无信息,暂无信息,暂无信息,6,60户
20191030,长宁,西郊,延安西路2932弄,65598元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006982/,1999年建成 ,板楼,0.6元/平米/月,新长宁,上海新长宁集团有限公司,17,196户
20191030,长宁,西郊,檀宫,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016227/,2005年建成 ,板楼,5元/平米/月,上海紫泰物业管理有限,西上海集团,18,18户
20191030,长宁,西郊,御墅名邸国际酒店,36411元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017134/,2002年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,81户
20191030,长宁,西郊,悦茂可乐公馆,64321元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010807/,1999年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,443户
20191030,长宁,西郊,虹康家园,60883元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020189/,2001年建成 ,板楼,0.75元/平米/月,川施,上海骏顺房地产开发有限公司,9,97户
20191030,长宁,西郊,仙霞西路715弄,55023元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007403/,1993年建成 ,板楼,0.8元/平米/月,凯昌,绿城集团,28,307户
20191030,长宁,西郊,哈密苑,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013891/,1998年建成 ,板楼,0.8元/平米/月,上海市政,暂无信息,3,36户
20191030,长宁,西郊,新泾路120弄,52595元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007367/,1996年建成 ,板楼,0.6元/平米/月,长宁,长宁集团,4,1160户
20191030,长宁,西郊,景博新园,81169元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010445/,2003年建成 ,板楼,2元/平米/月,上海虹康物业管理有限,上海景博置业有限公司,7,84户
20191030,长宁,西郊,舒兴小区,43183元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011267/,1994年建成 ,板楼,0.4元/平米/月,上海巨星物业有限,上海春晖物业管理有限公司,38,498户
20191030,长宁,西郊,满庭芳花园(公寓),80025元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003893/,1998年建成 ,板楼,5.8元/平米/月,皆斯内,上海四季房地产开发公司,28,173户
20191030,长宁,西郊,雅园,63720元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004715/,2002年建成 ,板楼,1.8元/平米/月,上海中建物业管理有限,上海卓能房地产有限公司,10,130户
20191030,长宁,西郊,野奴泾小区,69191元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012780/,2005年建成 ,板楼,0.6元/平米/月,自主,长宁区,12,112户
20191030,长宁,西郊,哈密路1332弄,58171元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002816/,1999年建成 ,板楼,0.8元/平米/月,哈密,长宁集团,5,66户
20191030,长宁,西郊,西郊佳景苑,76176元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016911/,2003年建成 ,板楼,2.28元/平米/月,上海永南物业管理有限,上海乐成置业发展有限公司,9,64户
20191030,长宁,西郊,协和苑,56417元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011377/,1999年建成 ,板楼,1.15元/平米/月,上海绿安物业管理发展有限,绿城集团,15,202户
20191030,长宁,西郊,西郊家园(长宁),53274元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018047/,1998年建成 ,塔楼,1.2元/平米/月,中曼,上海中曼置业有限公司,3,270户
20191030,长宁,西郊,鼎邦丽池(公寓),91533元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016666/,2002年建成 ,板楼,暂无信息,鼎邦丽池,上海鼎邦置业公司,12,205户
20191030,长宁,西郊,郁庭峰,60891元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014970/,2002年建成 ,板楼,1.75元/平米/月,上海虹康物业管理有限,上海骏顺房地产开发有限公司,22,438户
20191030,长宁,西郊,虹桥中华园,80906元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011860572648194/,2000年建成 ,塔楼/板楼,3.5至4.5元/平米/月,上海中企物业管理有限, 大理耀鹏房地产开发有限责任公司,208,246户
20191030,长宁,西郊,虹梅路3900弄,57380元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006760/,1993年建成 ,板楼,0.5元/平米/月,复兴,复兴置业公司,2,16户
20191030,长宁,西郊,君悦花园,55797元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016869/,1996年建成 ,板楼,8元/平米/月,金晨,上海联合发展有限公司,5,120户
20191030,长宁,西郊,樱源晶舍,66987元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016383/,2005年建成 ,板楼,3元/平米/月,上海怡东物业管理有限,绿城集团,11,338户
20191030,长宁,西郊,虹桥怡景苑,71494元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016460/,2002年建成 ,板楼,1.5元/平米/月,上海瑞创物业管理有限,上海新业置业有限公司,68,360户
20191030,长宁,西郊,西郊豪庭,71246元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016211/,2002年建成 ,板楼,7.8元/平米/月,紫泰,绿城集团,14,60户
20191030,长宁,西郊,王金更小区,61381元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010824/,2000年建成 ,板楼,1元/平米/月,仙霞,上海市人民政府动迁组,41,411户
20191030,长宁,西郊,中洋公寓,60703元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017172/,1995年建成 ,板楼,2.35元/平米/月,上海复兴城物业管理有限,上海复兴房地产虹桥有限公司,4,354户
20191030,长宁,西郊,仙霞西路635弄,53253元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007442/,1994年建成 ,板楼,1.6元/平米/月,上海新凯物业管理,绿城集团,28,320户
20191030,长宁,西郊,哈密路780弄,50964元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006394/,1990年建成 ,板楼,0.4元/平米/月,暂无信息,暂无信息,3,54户
20191030,长宁,西郊,新虹园,54481元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010676/,2002年建成 ,板楼,0.85元/平米/月,上海新长宁集团仙霞物业管理有限,上海中友房地产开发有限公司,15,174户
20191030,长宁,西郊,田图苑,47645元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014643/,1997年建成 ,板楼,0.8元/平米/月,田图,"苍南县中富房地产开发有限公司,33,356户
20191030,长宁,西郊,绿地公寓(长宁),65917元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013180/,1998年建成 ,板楼,2.2元/平米/月,大华集团上海物业管理有限,绿城集团,38,390户
20191030,长宁,西郊,皇朝别墅,69894元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015498/,1995年建成 ,板楼,3.5至4.5元/平米/月,中企,中华企业股份有限公司,79,194户
20191030,长宁,西郊,新律花园,145075元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017430/,1995年建成 ,板楼,7.5元/平米/月,上海运泰物业管理有限,上海新力房地产开发有限公司,56,56户
20191030,长宁,西郊,朗诗新西郊,114192元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018479/,2000年建成 ,板楼,9.8元/平米/月,第一太平戴维斯物业管理有限,上海亚太国际房地产有限公司,3,78户
20191030,长宁,西郊,龙柏山庄,53708元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016969/,1995年建成 ,板楼,3.2元/平米/月,上海中西物业管理有限,置地集团上海有限公司,35,35户
20191030,长宁,西郊,复地御西郊,101380元/m2,11套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009661/,2014年建成 ,板楼,13.8元/平米/月,上海樱花置业长宁分,上海樱花置业有限公司,19,277户
20191030,长宁,西郊,虹康景博苑,74995元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5010028220953563/,2002年建成 ,板楼,1.8元/平米/月,上海市农工商物业总,上海虹康房产建设有限公司,18,112户
20191030,长宁,西郊,绿园四村,52473元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016919/,1996年建成 ,板楼,0.5元/平米/月,上海新凯物业管理,上海华燕置业发展有限公司,41,480户
