20191030,长宁,北新泾,紫竹小区,58178元/m2,16套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017886/,1994年建成 ,板楼,0.65至0.8元/平米/月,上海长宁物业管理,上海建工房产有限公司,74,1398户
20191030,长宁,北新泾,虹园六村,53206元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014766/,1994年建成 ,板楼,0.8元/平米/月,申茂,上海申茂物业管理有限公司,61,988户
20191030,长宁,北新泾,瑞冬小区,57928元/m2,22套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005325/,1994年建成 ,板楼,0.7元/平米/月,上海新凯物业管理,上海新长宁（集团）有限公司,109,2201户
20191030,长宁,北新泾,华松小区,49071元/m2,26套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004110/,1994年建成 ,板楼,0.45元/平米/月,凯昌,长宁集团,133,1889户
20191030,长宁,北新泾,通协小区,62815元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012776/,2005年建成 ,板楼,0.6元/平米/月,上海瑞创物业管理有限,无,86,1656户
20191030,长宁,北新泾,仙霞大郡,57119元/m2,16套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015241/,1999年建成 ,板楼,0.6至0.8元/平米/月,上海新长宁集团大楼物业有限,上海大将军置业有限公司,116,1420户
20191030,长宁,北新泾,虹园八村,56254元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012681/,1993年建成 ,板楼,0.8元/平米/月,申茂,长宁集团,25,612户
20191030,长宁,北新泾,淞虹公寓,57940元/m2,28套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016081/,1998年建成 ,塔楼/板楼,1.5元/平米/月,上海绿安物业管理发展有限,上海市绿地集团置业有限公司,63,934户
20191030,长宁,北新泾,绿园一村,50660元/m2,19套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015294/,1994年建成 ,板楼,0.8元/平米/月,上海新凯物业管理,绿城集团,92,1522户
20191030,长宁,北新泾,长宁馥邦苑,77349元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018256/,2004年建成 ,板楼,1.7元/平米/月,上海盈嘉物业管理有限,上海茗嘉房地产发展有限公司,21,580户
20191030,长宁,北新泾,世纪之春花园,74332元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017351/,2003年建成 ,板楼,1.85元/平米/月,狮城怡安(上海)物业管理有限,上海骏顺房地产开发有限公司,36,930户
