20191030,长宁,中山公园,虹桥向日葵公寓,68063元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017340/,2000年建成 ,塔楼/板楼,1.3元/平米/月,上海新长宁集团华阳物业有限,上海长辉房产有限公司,3,472户
20191030,长宁,中山公园,玉屏南路199号,60361元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271422/,1979年建成 ,板楼,0.8元/平米/月,佳宝,上海新长宁集团,1,24户
20191030,长宁,中山公园,友谊小区,59163元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014322/,1982年建成 ,板楼,0.5至0.8元/平米/月,长宁,长宁,31,824户
20191030,长宁,中山公园,宁强小区,72174元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007916/,1986年建成 ,板楼,0.8元/平米/月,华阳,长宁集团,8,170户
20191030,长宁,中山公园,安西路658弄,58628元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007419/,1978年建成 ,板楼,0.85元/平米/月,新华,长宁集团,5,163户
20191030,长宁,中山公园,天山路1726弄,60557元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000679/,1986年建成 ,板楼,0.6元/平米/月,上海新长宁集团新程物业有限,长宁集团,10,210户
20191030,长宁,中山公园,长宁支路320弄,65703元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005484/,1987年建成 ,板楼,0.8元/平米/月,上海新长宁集团华阳物业有限,长欣建筑有限公司,8,121户
20191030,长宁,中山公园,福安大厦(长宁),68823元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015307/,1995年建成 ,塔楼,1.2元/平米/月,新华,上海新长宁集团有限公司,1,192户
20191030,长宁,中山公园,凯旋路122号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057782/,1977年建成 ,板楼,0.5元/平米/月,自主,上海新长宁集团,1,24户
20191030,长宁,中山公园,愚园路993号,94047元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540319393/,1994年建成 ,板楼,暂无信息,暂无信息,上海汤臣集团有限公司,1,14户
20191030,长宁,中山公园,名光大厦,56620元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014691/,1997年建成 ,板楼,1.6元/平米/月,自主,上海长峰房地产开发有限公司,1,120户
20191030,长宁,中山公园,遵义路555号,暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337454/,1978年建成 ,板楼,暂无信息,暂无信息,万科,1,36户
20191030,长宁,中山公园,海信花苑,81181元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016982/,1997年建成 ,塔楼/板楼,1.5元/平米/月,上海新长宁集团新程物业有限,上海新长宁（集团）有限公司,2,240户
20191030,长宁,中山公园,延安西路1505号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374290/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,天山路978号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374141/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,延安西路1068号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374277/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,江苏路96号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538841028/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,长宁路1439号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045266/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1792号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045282/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路380号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045327/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1309号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045263/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,武夷路749号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169923/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,延安西路1725号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374299/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路988号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045347/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁支路250号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045352/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,昭化路525号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411347/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1285号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701280/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,36户
20191030,长宁,中山公园,定西路1100号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701264/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,8户
20191030,长宁,中山公园,安化路568号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292606/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路827号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292508/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,天山路765号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020026820811118/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,武夷路551号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020026670832802/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路437号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020026818717893/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路593号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411351/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,玉屏南路569号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271440/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,玉平南路697号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271419/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,遵义路511号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020020546889803/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,上海万众大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010932/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,21户
20191030,长宁,中山公园,长宁路2035号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5017182239764898/,1990年建成 ,塔板结合,6.3元/平米/月,暂无信息,上海合富置业顾问有限公司,1,1户
20191030,长宁,中山公园,荆楚商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012514/,2001年建成 ,未知,暂无信息,暂无信息,暂无信息,4,4户
20191030,长宁,中山公园,万三小区,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016910/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,3,17户
20191030,长宁,中山公园,玫瑰坊,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016756/,2000年建成 ,板楼,暂无信息,暂无信息,暂无信息,4,7户
20191030,长宁,中山公园,武夷路174号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274153/,1911年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,紫云路402号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146730/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,遵义路425号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350122/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,长宁路266号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045318/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1674号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045281/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1810号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045287/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路709号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045339/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路890号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045344/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,9户
20191030,长宁,中山公园,长宁支路151号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045349/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,愚园路1055号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013576935322013/,2010年建成 ,板楼,8元/平米/月,暂无信息, 大理耀鹏房地产开发有限责任公司,1,2户
20191030,长宁,中山公园,定西路1313号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701283/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,安化路267弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389501104106/,1996年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,14户
20191030,长宁,中山公园,安化路566号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292605/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,定西路1285号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701280/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,36户
20191030,长宁,中山公园,定西路1100号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701264/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,8户
20191030,长宁,中山公园,安化路568号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292606/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路827号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292508/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,万航渡路1523号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497561/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,万航渡路1538号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497562/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路77号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146160/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,玉屏南路329号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271427/,1956年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,7户
20191030,长宁,中山公园,宣化路72号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630066657/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路1004号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292489/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路758号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292502/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,小马路3弄5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496664/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,紫云路402号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146730/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,遵义路425号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350122/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,长宁路266号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045318/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1674号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045281/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1810号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045287/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路709号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045339/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路890号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045344/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,9户
20191030,长宁,中山公园,长宁支路151号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045349/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,武夷路350号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169884/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,武夷路749号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169923/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,延安西路1725号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374299/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,万航渡路1483号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497559/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,万航渡路2453号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497575/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,定西路1550号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701286/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,长宁路1598号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045278/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路2077号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045311/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,长宁路1297号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045260/,1982年建成 ,塔板结合,1.2元/平米/月,上海新新物业管理有限,"浙江富园房地产开发有限公司,1,1户
20191030,长宁,中山公园,长宁路2063号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045309/,1995年建成 ,塔楼,3元/平米/月,暂无信息,上海万博房地产开发有限公司,1,1户
20191030,长宁,中山公园,长宁路1505号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045271/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,武夷路443号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207834/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,12户
20191030,长宁,中山公园,上海电信实业大楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956154/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,天山路1755号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012584625385197/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,40户
20191030,长宁,中山公园,昭化路607号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411352/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路130号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411336/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路339号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146135/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路357号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411340/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1275号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701278/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路766号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292504/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路1020号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292494/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,安西路506号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292658/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,愚园路1329号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271323/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,玉屏南路526号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271435/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1840号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045296/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,长宁,中山公园,长宁路2041号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045303/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路2049号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045306/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长宁路1577号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045276/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,长寿路1488号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737875/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,玉屏南路94号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271446/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,愚园路1366号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271325/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,玉屏南路15、17、19号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271421/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,玉屏南路537号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271436/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路189号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146121/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,古北路5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146157/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,玉屏南路537号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271436/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路189号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146121/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,古北路5号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146157/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,万航渡路1306号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497552/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,遵义路829号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350132/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,遵义路518号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350125/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路607号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411352/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路130号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411336/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路339号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146135/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,昭化路357号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411340/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1275号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701278/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路766号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292504/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,娄山关路1020号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292494/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,愚园路1075号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025935126187/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,安西路506号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970721292658/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1219号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701273/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1222号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701274/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,定西路1031号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701263/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,愚园路1055号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013576935322013/,2010年建成 ,板楼,8元/平米/月,暂无信息, 大理耀鹏房地产开发有限责任公司,1,2户
20191030,长宁,中山公园,定西路1313号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970751701283/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,安化路267弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389501104106/,1996年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,14户
20191030,长宁,中山公园,安化路335号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015936032877766/,1990年建成 ,板楼,0.6元/平米/月,暂无信息,上海新长宁集团有限公司,1,18户
20191030,长宁,中山公园,延安西路1211号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016023092497971/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,中山西路77号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047751/,2008年建成 ,未知,暂无信息,暂无信息,暂无信息,1,48户
20191030,长宁,中山公园,凯旋路14号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337229/,1983年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,15户
20191030,长宁,中山公园,长宁路1863弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337433/,1978年建成 ,板楼,暂无信息,暂无信息,暂无信息,10,212户
20191030,长宁,中山公园,安西路648号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5015984736350930/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,天山路900号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374136/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,长宁,中山公园,延安西路858号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374362/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,宣化路1536号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630066643/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,宣化路159号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630066645/,1987年建成 ,板楼,0.28元/平米/月,暂无信息,长宁集团,1,1户
20191030,长宁,中山公园,昭化路593号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411351/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,玉屏南路569号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271440/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,玉平南路697号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271419/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,长宁,中山公园,古北路95号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146163/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,长宁,中山公园,古北路375号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146139/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
