20191030,徐汇,龙华,华安公寓(徐汇),暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002934/,1995年建成 ,板楼,0.8元/平米/月,上海高建物业有限,威海华安投资有限公司,2,26户
20191030,徐汇,龙华,云锦路500号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970660737058/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,龙华,龙华西路87弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004517/,1989年建成 ,板楼,0.25元/平米/月,龙华西路街道物业管理,上海徐汇房地产股份有限公司,4,38户
20191030,徐汇,龙华,龙龙家园,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005304/,2006年建成 ,板楼,0.6元/平米/月,上海佳龙,上海龙龙房地产有限公司,3,36户
20191030,徐汇,龙华,宾阳路13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540058036/,1987年建成 ,板楼,0.6元/平米/月,申大,鸿基集团,1,21户
20191030,徐汇,龙华,宾阳路17号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005212/,1987年建成 ,板楼,1.2元/平米/月,申大,鸿基集团,1,21户
20191030,徐汇,龙华,黄石路169弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007268/,1995年建成 ,板楼,暂无信息,上海孜诚置业有限,长春市链家投资有限公司,7,76户
20191030,徐汇,龙华,宛平南路1198号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020027371583561/,2015年建成 ,塔板结合,7元/平米/月,绿城,中州集团,1,2户
20191030,徐汇,龙华,三江路16号,84825元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020099/,1996年建成 ,板楼,暂无信息,暂无信息,广州恒大,1,15户
20191030,徐汇,龙华,龙南公寓,69490元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001055/,2006年建成 ,板楼,0.8元/平米/月,自主,上海龙龙房地产有限公司,5,110户
20191030,徐汇,龙华,龙吴路398弄,61783元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000840/,1995年建成 ,板楼,0.8元/平米/月,上海华东房产物业有限,华东地产开发有限公司,6,97户
20191030,徐汇,龙华,龙胜公寓,61109元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207243/,1995年建成 ,板楼,暂无信息,上海海鸿福船物业管理有限,上海德博企业发展有限公司,2,31户
20191030,徐汇,龙华,宾阳路21号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001049/,1987年建成 ,板楼,1.2元/平米/月,申大,鸿基集团,1,21户
20191030,徐汇,龙华,宾阳路21号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001049/,1987年建成 ,板楼,1.2元/平米/月,申大,鸿基集团,1,21户
20191030,徐汇,龙华,龙胜公寓,61109元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207243/,1995年建成 ,板楼,暂无信息,上海海鸿福船物业管理有限,上海德博企业发展有限公司,2,31户
20191030,徐汇,龙华,宾阳路15号,84062元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001048/,2001年建成 ,板楼,1.2元/平米/月,上海宾泉物业管理有限,鸿基集团,1,21户
20191030,徐汇,龙华,华容苑,85603元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011219/,1995年建成 ,板楼,0.5元/平米/月,上海高建物业有限,"浙江富园房地产开发有限公司,4,77户
20191030,徐汇,龙华,石龙路332弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006056/,1995年建成 ,板楼,0.8元/平米/月,上海中房物业管理有限,华东地产开发有限公司,3,25户
20191030,徐汇,龙华,乾骏大厦,71248元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017828/,2003年建成 ,板楼,1.3至30元/平米/月,上海暨绿物业管理有限,上海乾骏房产有限公司,4,322户
20191030,徐汇,龙华,汇成宾阳苑,93474元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004398/,2004年建成 ,板楼,1.2元/平米/月,上海汇成房产经营,上海汇成房产经营公司,6,98户
20191030,徐汇,龙华,悦兴苑,66245元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005403/,2005年建成 ,板楼,0.6元/平米/月,上海溪文物业管理有限,上海华颐房地产有限公司,9,108户
20191030,徐汇,龙华,生活花苑,66774元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011165/,1997年建成 ,板楼,0.8元/平米/月,精诚,恒大集团,10,126户
20191030,徐汇,龙华,东航小区,68672元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012518/,1955年建成 ,板楼,0.8元/平米/月,上海高建物业有限,东航房产,45,1142户
20191030,徐汇,龙华,腾王阁,85000元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017742/,2000年建成 ,板楼,1.2元/平米/月,上海华东房产物业有限,上海物华置业公司,3,167户
20191030,徐汇,龙华,中山苑,85463元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017928/,1991年建成 ,板楼,1.2元/平米/月,恒大地产,恒大集团,14,180户
20191030,徐汇,龙华,金龙花苑茶花园,72037元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015859/,1993年建成 ,板楼,0.7元/平米/月,徐房,金龙地产,28,285户
20191030,徐汇,龙华,中信中山大楼,66922元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014201/,2000年建成 ,塔板结合,暂无信息,上海上房物业管理有限,上海中信,1,120户
20191030,徐汇,龙华,俞二小区,59211元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014700/,1992年建成 ,板楼,0.8元/平米/月,上海东方航空物业有限,上海华东房地产（集团）有限公司,10,234户
20191030,徐汇,龙华,龙水北路987号,暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009215/,1997年建成 ,板楼,暂无信息,上海龙华房地产有限,内蒙古链家安居置业有限公司,1,26户
20191030,徐汇,龙华,龙缘公寓,81436元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004173/,2004年建成 ,板楼,1.2元/平米/月,暂无信息,上海龙缘房地产有限责任公司,5,100户
20191030,徐汇,龙华,解龙小区,80526元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011800/,1987年建成 ,板楼,0.8元/平米/月,上海高建物业有限,上海解龙建设工程有限公司,12,234户
20191030,徐汇,龙华,天龙公寓,74562元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003096/,1998年建成 ,塔板结合,0.8元/平米/月,暂无信息,四川省聚丰房地产开发有限责任公司1,1,126户
20191030,徐汇,龙华,机场新村(龙华),62127元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010588/,1982年建成 ,板楼,0.8元/平米/月,徐房,东方航空集团,31,579户
20191030,徐汇,龙华,龙华西路334弄,69309元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020010/,1981年建成 ,板楼,0.5元/平米/月,暂无信息,北京链家房地产有限公司,7,130户
20191030,徐汇,龙华,汇龙花苑(徐汇),64669元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013852/,1996年建成 ,板楼,0.8元/平米/月,上海四和物业管理有限,上海红龙房地产开发经营有限公司,37,440户
