20191030,徐汇,上海南站,石龙路739-741号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766906323/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,上海南站,石龙路743-745号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766906324/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,上海南站,光华苑北区,86470元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207291/,2002年建成 ,板楼,0.8元/平米/月,上海施泽物业有限责任,积水好施置业（沈阳）有限公司,5,60户
20191030,徐汇,上海南站,石龙路898号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766906335/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,上海南站,协合紫薇园,90818元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013253/,2008年建成 ,板楼,2.27元/平米/月,上海汇银物业管理有限,上海徐汇商建房地产有限公司,18,136户
20191030,徐汇,上海南站,海波金桂苑,66667元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009273/,2004年建成 ,板楼,1.2元/平米/月,上海海宏房地产发展有限,上海海宏房地产发展有限公司,8,79户
20191030,徐汇,上海南站,龙川北路4号,52500元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5010110822526234/,1994年建成 ,板楼,暂无信息,中房, 大理耀鹏房地产开发有限责任公司,1,18户
20191030,徐汇,上海南站,老沪闵路709弄,47350元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005279/,1996年建成 ,板楼,0.5元/平米/月,上海徐房物业有限,上海徐房（集团）有限公司,3,54户
20191030,徐汇,上海南站,上海中学住宅区,91587元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004865/,1982年建成 ,板楼,1元/平米/月,上海汇成物业有限,上海徐汇房地产,11,153户
20191030,徐汇,上海南站,幽澜苑,79594元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017612/,2005年建成 ,板楼,1.78元/平米/月,申大物业管理有限,上海环秀房地产有限公司,15,146户
20191030,徐汇,上海南站,正南花苑,60196元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013561/,1999年建成 ,板楼,1.2元/平米/月,上海二医物业管理有限,上海敬业房地产公司,38,434户
20191030,徐汇,上海南站,麦克花园(公寓),59928元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012813/,1994年建成 ,板楼,1.2元/平米/月,上海通翼物业有限,"浙江富园房地产开发有限公司,17,259户
20191030,徐汇,上海南站,汇京佳丽园,82637元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015143/,2005年建成 ,板楼,2.1元/平米/月,汇成,上海汇京置业发展有限公司,11,521户
