20191030,徐汇,徐家汇,零陵路751弄15号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350855/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,零陵路749号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350852/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山路286号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766905542/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山路438号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766905562/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,南丹东路366号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926091/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,徐汇,徐家汇,虹桥路271号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169571/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,虹桥路410-412号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169572/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,曹溪北路555号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411024/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,漕溪北路451号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411172/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,南丹东路182号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926076/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,大众大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207505/,2011年建成 ,塔板结合,8元/平米/月,安徽天一物业管理有限,安徽祥和新大众房地产开发有限公司,1,20户
20191030,徐汇,徐家汇,番禹路300弄7号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658023/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,中山西路1605号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459410884/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,徐汇,徐家汇,漕溪北路739号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411188/,2003年建成 ,塔板结合,2.3元/平米/月,上海上房物业管理有限,上海城建滨江置业有限公司,1,20户
20191030,徐汇,徐家汇,漕溪北路640号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459411184/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,文定路199号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862322/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,4户
20191030,徐汇,徐家汇,凯旋路132号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389398891460/,1977年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,16户
20191030,徐汇,徐家汇,徐虹北路8号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630066582/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,斜土路2391号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496757/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,斜土路1943号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496745/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,宛平南路400号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497444/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平南路260号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497430/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,宛平南路277号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497435/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,宛平南路225号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497427/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,肇嘉浜路1111号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411401/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,凯旋路2280弄8号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658447/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,蒲汇塘路54号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691145765/,1994年建成 ,塔板结合,1.6元/平米/月,上房物业管理有限,上海市城市建设综合开发有限公司,1,1户
20191030,徐汇,徐家汇,华山路831号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930058/,1937年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,广元路146号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930083/,1940年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,天钥桥路308号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497084/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,宜山路46号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766905568/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,斜土路2088、2090、2092号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496751/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,天钥桥路205号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497072/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,天钥桥路500号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497098/,2003年建成 ,板楼,2.5元/平米/月,怡和高力,上海申湖集团有限公司,1,4户
20191030,徐汇,徐家汇,宛平路42号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497409/,2003年建成 ,塔板结合,3元/平米/月,万科,万科,1,1户
20191030,徐汇,徐家汇,宛平南路99弄3号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497477/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平南路210号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497421/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平南路219号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497424/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,宛平南路205号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497419/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,虹桥路426号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169577/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,虹桥路187号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970508169557/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,裕德路45号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645271507/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,凯旋路2328号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658451/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,凯进路16号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658403/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,南丹路357号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926117/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,衡山路698号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009164/,1949年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,2户
20191030,徐汇,徐家汇,天平路35号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009686/,1949年建成 ,塔板结合,5元/平米/月,暂无信息,上海汤臣房地产开发有限公司,1,7户
20191030,徐汇,徐家汇,余庆路9号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010359/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,凤凰商务中心,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012432/,1998年建成 ,塔楼,5.5元/平米/月,暂无信息,无,1,13户
20191030,徐汇,徐家汇,上海电影广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000820/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,2,61户
20191030,徐汇,徐家汇,虹桥路18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017188/,1986年建成 ,板楼,0.85元/平米/月,上海中西物业管理有限,上海紫元房地产有限公司,9,10户
20191030,徐汇,徐家汇,广元西路84弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002830/,1980年建成 ,板楼,暂无信息,暂无信息,暂无信息,25,545户
20191030,徐汇,徐家汇,番禺路877号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007937/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,肇嘉浜路667号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008969/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,天平路216弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001179/,1939年建成 ,板楼,暂无信息,暂无信息,物业和度娘都不知道开发商名称,2,15户
20191030,徐汇,徐家汇,华山路1731号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001016/,1946年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,中汇商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004640/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,海文商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005351/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,330户
20191030,徐汇,徐家汇,零陵路643弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006446/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山路8弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008086/,1987年建成 ,未知,暂无信息,暂无信息,暂无信息,2,26户
20191030,徐汇,徐家汇,广元西路310号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008575/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,56户
20191030,徐汇,徐家汇,盛源恒华大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004815/,2001年建成 ,塔楼,4元/平米/月,暂无信息,无,1,108户
20191030,徐汇,徐家汇,中山西路2323号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459410897/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,中山西路2327号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970459410899/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平南路200弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006476/,1995年建成 ,板楼,暂无信息,暂无信息,"苍南县中富房地产开发有限公司,2,49户
20191030,徐汇,徐家汇,虹桥路221号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017006/,1987年建成 ,未知,暂无信息,暂无信息,暂无信息,3,15户
20191030,徐汇,徐家汇,宜山路38号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020048/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,余庆路13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009567/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,康平路164号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003435/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平路385号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003717/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山路130号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840305/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,南丹东路551号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926094/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,南丹路394号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926128/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,南丹东路125号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926066/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,南丹东路99弄103号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475926100/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山北路10号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005740/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,18户
20191030,徐汇,徐家汇,漕溪北路201号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207489/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,14户
20191030,徐汇,徐家汇,上海数娱大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102207619/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,200户
20191030,徐汇,徐家汇,天平路216弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001179/,1939年建成 ,板楼,暂无信息,暂无信息,物业和度娘都不知道开发商名称,2,15户
20191030,徐汇,徐家汇,华山路1731号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001016/,1946年建成 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,中汇商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004640/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,海文商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005351/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,330户
20191030,徐汇,徐家汇,康平路164号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003435/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平路385号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003717/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,番禺路875弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007668/,1960年建成 ,板楼,0.77元/平米/月,左家宅, 陕西亿润经贸有限公司 ,6,393户
20191030,徐汇,徐家汇,宛平路2弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008359/,1994年建成 ,板楼,12元/平米/月,徐房,暂无信息,1,12户
20191030,徐汇,徐家汇,宜山路480弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008554/,2015年建成 ,板楼,暂无信息,暂无信息,暂无信息,2,2户
20191030,徐汇,徐家汇,余庆路184号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009745/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,徐汇,徐家汇,零陵路643弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006446/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,广元西路310号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008575/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,56户
20191030,徐汇,徐家汇,盛源恒华大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004815/,2001年建成 ,塔楼,4元/平米/月,暂无信息,无,1,108户
20191030,徐汇,徐家汇,肇嘉浜路667号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008969/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宜山路8弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008086/,1987年建成 ,未知,暂无信息,暂无信息,暂无信息,2,26户
20191030,徐汇,徐家汇,广元西路84弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002830/,1980年建成 ,板楼,暂无信息,暂无信息,暂无信息,25,545户
20191030,徐汇,徐家汇,金轩大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017835/,1997年建成 ,塔楼,24元/平米/月,上海香港广场物业管理有限,上海金轩大邸房地产项目开发有限公司,1,148户
20191030,徐汇,徐家汇,兴力达建材装饰城,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010455/,2002年建成 ,板楼,3元/平米/月,兴力达物业管理,兴力达开发有限公司,1,37户
20191030,徐汇,徐家汇,天钥桥路580号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497100/,1998年建成 ,塔板结合,1.8元/平米/月,上海金杨,上海凯利,1,8户
20191030,徐汇,徐家汇,汇银科技园,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020033461053503/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,14户
20191030,徐汇,徐家汇,建科大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016799/,1999年建成 ,未知,暂无信息,台湾领航集团,台湾领航集团,1,30户
20191030,徐汇,徐家汇,雅舍,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012722773439210/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,番禺路650弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008185/,1977年建成 ,板楼,0.8元/平米/月,上海住友物业有限,上海徐房物业有限公司,6,132户
20191030,徐汇,徐家汇,宛平南路493弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008722/,1994年建成 ,板楼,1元/平米/月,上海宏建物业管理有限,上海徐房物业有限公司,3,36户
20191030,徐汇,徐家汇,紫元大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016073/,1999年建成 ,塔楼,1.7元/平米/月,上海宏安物业管理有限,上海紫元房地产有限公司,1,138户
20191030,徐汇,徐家汇,余庆路180弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009409/,1989年建成 ,板楼,0.6元/平米/月,庆有余,四川省聚丰房地产开发有限责任公司1,2,45户
20191030,徐汇,徐家汇,淮海中路1887号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000532/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,6户
20191030,徐汇,徐家汇,科拉胜建材商厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016408/,2000年建成 ,塔板结合,30元/平米/月,暂无信息,暂无信息,1,52户
20191030,徐汇,徐家汇,天平路97号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011286/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,淮海中路1801号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011294/,1935年建成 ,平房,8元/平米/月,暂无信息,中元地产,1,1户
20191030,徐汇,徐家汇,斜土路2584号(住宅),暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024630396385/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,18户
20191030,徐汇,徐家汇,广元西路420弄,78584元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007116/,1978年建成 ,板楼,暂无信息,暂无信息,无,5,99户
20191030,徐汇,徐家汇,嘉汇国际广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003501/,2004年建成 ,塔楼,16元/平米/月,上海明华,上海华中房地产开发有限公司,3,1113户
20191030,徐汇,徐家汇,汇银广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017353/,1999年建成 ,塔板结合,8元/平米/月,上海汇银物业管理有限,上海徐汇商建房地产有限公司,2,354户
20191030,徐汇,徐家汇,上海实业大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015905/,1992年建成 ,板楼,28元/平米/月,上海实业发展有限,上海实业发展有限公司,2,260户
20191030,徐汇,徐家汇,肇嘉浜路691弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007943/,1974年建成 ,板楼,0.32元/平米/月,上海高建物业有限,上海南上海动拆迁置业有限公司,2,40户
20191030,徐汇,徐家汇,番愚路752号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658017/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,均瑶国际广场,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016798/,2003年建成 ,塔板结合,24元/平米/月,仲量联行,上海均瑶实业投资有限公司,1,512户
20191030,徐汇,徐家汇,英雄大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017917/,1997年建成 ,塔楼,2.8元/平米/月,上海英雄集团,上海华东房地产（集团）有限公司,3,261户
20191030,徐汇,徐家汇,飞雕国际大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017358/,2006年建成 ,塔板结合,25元/平米/月,狮城怡安(上海)物业管理有限,飞雕电器集团有限公司,1,225户
20191030,徐汇,徐家汇,华侨新村,65217元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013495/,1965年建成 ,板楼,0.5元/平米/月,无,广州华侨房产开发有限公司,7,62户
20191030,徐汇,徐家汇,博大商务楼,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013162/,2000年建成 ,塔板结合,5元/平米/月,暂无信息,江苏中佰置业有限公司,1,110户
20191030,徐汇,徐家汇,宁村,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011072/,1930年建成 ,板楼,0.4元/平米/月,民星,奉贤,18,53户
20191030,徐汇,徐家汇,徐汇商务大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015437/,2008年建成 ,塔楼,11元/平米/月,上海上房物业管理有限公司昆山分,上海乾汇置业有限公司,1,401户
20191030,徐汇,徐家汇,零陵路663号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389398891286/,1960年建成 ,板楼,5.6元/平米/月,暂无信息,暂无信息,1,25户
20191030,徐汇,徐家汇,宛平南路376号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497442/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,零陵路641号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016934884880310/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,35户
20191030,徐汇,徐家汇,辉煌公寓,73564元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014699/,1996年建成 ,板楼/平房,1.1元/平米/月,枫林,上海徐房集团有限公司,2,45户
20191030,徐汇,徐家汇,光启城,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013985/,2011年建成 ,板楼,27.5元/平米/月,戴德梁行,上海俱进建设实业有限公司,1,516户
20191030,徐汇,徐家汇,汇嘉大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016722/,1997年建成 ,塔板结合,4.5元/平米/月,上海市公房资产经营,上海市公房资产经营(集团)有限公司,1,353户
20191030,徐汇,徐家汇,徐汇晶典大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017662/,2004年建成 ,塔板结合,7元/平米/月,上海巾帼园物业管理有限,上海荣联房地产有限公司,1,80户
20191030,徐汇,徐家汇,康平路152弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011877/,1936年建成 ,板楼,暂无信息,上海永平物业有限,沈阳康平环湖置业有限公司,10,24户
20191030,徐汇,徐家汇,斜土路2391号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496757/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,斜土路1943号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496745/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,宛平南路400号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497444/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,宛平南路260号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497430/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,宛平南路277号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497435/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,宛平南路225号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736497427/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,徐汇,徐家汇,吴中东路492-4号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020026496599109/,1998年建成 ,平房,3.9元/平米/月,绿众物业管理（上海）有限,无,1,1户
20191030,徐汇,徐家汇,辛耕路83号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496821/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,徐汇,徐家汇,辛耕路18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496818/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,徐汇,徐家汇,斜土路2463号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970736496762/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
