20191030,杨浦,周家嘴路,永久公寓,62271元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012688/,1990年建成 ,塔楼,1.6元/平米/月,上海永胜物业管理,上海永乐集团,1,176户
20191030,杨浦,周家嘴路,眉州路956号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274061/,1981年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,20户
20191030,杨浦,周家嘴路,内江一村,53683元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003724/,1956年建成 ,板楼,0.8元/平米/月,大连新型企业集团,无,39,1090户
20191030,杨浦,周家嘴路,海尚佳园,80311元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012870/,2006年建成 ,板楼,1.85元/平米/月,建工绿岛,上海建工佳龙房产有限公司,15,660户
20191030,杨浦,周家嘴路,安居花苑,55392元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009421/,1999年建成 ,板楼,1.2元/平米/月,上海安得物业管理有限,上海安居置业有限公司,34,740户
20191030,杨浦,周家嘴路,浦罡小区,64015元/m2,12套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014469/,1988年建成 ,板楼,0.5元/平米/月,上海北方物业管理有限,上海卫百辛房地产经纪有限公司,23,507户
20191030,杨浦,周家嘴路,新中源大楼,56460元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009198/,1992年建成 ,塔楼,0.3元/平米/月,中方,上海中房置业股份有限公司,1,264户
20191030,杨浦,周家嘴路,水月坊,71097元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000273/,2011年建成 ,塔楼,1.3元/平米/月,上海,上海旅游高等专科学校,3,772户
20191030,杨浦,周家嘴路,国富苑,54147元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016193/,2000年建成 ,塔楼,1元/平米/月,美联,上海国货房地产开发有限公司,3,352户
20191030,杨浦,周家嘴路,双辽路200弄,61116元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004572/,1983年建成 ,板楼,0.85元/平米/月,自主,暂无信息,44,1088户
20191030,杨浦,周家嘴路,珠江香樟园,72356元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017776/,2003年建成 ,板楼,1.7元/平米/月,上海劲源物业管理有限,上海珠江投资有限公司,34,1075户
20191030,杨浦,周家嘴路,凯兴苑,64332元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008435/,2000年建成 ,板楼,0.8元/平米/月,上海日月星辰物业管理有限,上海凯城（集团）有限公司,22,256户
20191030,杨浦,周家嘴路,双阳路291弄,55294元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004661/,1985年建成 ,板楼,0.5元/平米/月,无,延吉晨兴置业有限公司,18,324户
20191030,杨浦,周家嘴路,水丰路125弄,62836元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007157/,1993年建成 ,板楼,0.6元/平米/月,延吉,卫百辛集团,3,78户
20191030,杨浦,周家嘴路,明月坊,暂无,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000496/,2013年建成 ,塔楼/板楼,1.5至1.7元/平米/月,延吉,绿城集团,6,1216户
20191030,杨浦,周家嘴路,双阳一村,59301元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011979/,1986年建成 ,板楼,0.5元/平米/月,上海青虹物业管理有限,上海众新实业有限公司,31,880户
20191030,杨浦,周家嘴路,幸福公寓,59470元/m2,19套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017290/,1991年建成 ,板楼,1.2元/平米/月,上海浦罡物业管理有限,上海卫百辛（集团）有限公司,35,703户
20191030,杨浦,周家嘴路,控江新村,53559元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012640/,1961年建成 ,板楼,0.85元/平米/月,新开,国和房产,58,1420户
20191030,杨浦,周家嘴路,广远新村,49413元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010856/,1956年建成 ,板楼,1.5元/平米/月,上海阳厦物业管理有限,广元房产开发有限公司,83,1800户
20191030,杨浦,周家嘴路,引翔港小区,58395元/m2,23套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014573/,1987年建成 ,塔楼/板楼,0.5元/平米/月,长兴,隆洋物业,32,1313户
20191030,杨浦,周家嘴路,友谊新村,53572元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015671/,1979年建成 ,板楼,0.5元/平米/月,延吉,无,118,909户
20191030,杨浦,周家嘴路,时运苑,52916元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012187/,1996年建成 ,塔楼/板楼,0.65元/平米/月,上海杨浦物业管理有限,上海一百集团房地产有限公司,29,1068户
20191030,杨浦,周家嘴路,内江二村,53648元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010608/,1989年建成 ,塔楼/板楼,2.8元/平米/月,百辛,江苏南通三建集团有限公司,34,1854户
20191030,杨浦,周家嘴路,上焊大楼,63932元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011794/,1993年建成 ,塔楼,0.4元/平米/月,上海四平物业管理有限,卫百辛集团,1,180户
20191030,杨浦,周家嘴路,东银茗苑,73884元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004376/,2001年建成 ,板楼,1.2元/平米/月,联银物业管理有限,上海联银房地产开发有限公司,20,524户
20191030,杨浦,周家嘴路,华升公寓,65346元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016231/,1997年建成 ,板楼,1元/平米/月,上海德升物业管理有限,上海华福房地产开发有限公司,2,341户
20191030,杨浦,周家嘴路,中业大楼,61364元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011223/,1996年建成 ,塔楼,1.2元/平米/月,上海永胜物业管理,上海永乐集团,1,176户
20191030,杨浦,周家嘴路,双阳路50弄,61526元/m2,15套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000836/,1995年建成 ,塔楼,0.5元/平米/月,自主,上海浦东开发公司,3,576户
20191030,杨浦,周家嘴路,中通大厦,40425元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013534/,1997年建成 ,塔楼/板楼,1.3至2元/平米/月,上海沸顺物业管理有限,上海中通置业(集团)有限公司,1,305户
20191030,杨浦,周家嘴路,河间路1077弄,56140元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018492/,1985年建成 ,板楼,0.8元/平米/月,上海大桥物业管理有限,上海好贴心置业有限公司,8,188户
20191030,杨浦,周家嘴路,双阳路111弄,56461元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003018/,1982年建成 ,板楼,0.48元/平米/月,九亭居委会,凤凰房地产开发有限公司,13,310户
20191030,杨浦,周家嘴路,控江路115号,43544元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5010474743673430/,1978年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,36户
20191030,杨浦,周家嘴路,长阳新家,49767元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002825/,1999年建成 ,板楼,0.5元/平米/月,自主,凯晨房产开发有限公司,6,71户
20191030,杨浦,周家嘴路,眉州路954号,58333元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208647/,1981年建成 ,板楼,1元/平米/月,上海大桥物业管理有限,暂无信息,1,20户
20191030,杨浦,周家嘴路,鼎隆公寓,89269元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004372/,2009年建成 ,板楼,1.74元/平米/月,上海庆隆物业管理有限,上海宏轩置业有限公司,6,287户
20191030,杨浦,周家嘴路,控江路1209号,57215元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004565/,1994年建成 ,塔楼,1.9元/平米/月,上海中海置业有限,上海龙翔管理有限公司,1,190户
20191030,杨浦,周家嘴路,中王小区,60496元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003686/,1998年建成 ,塔楼/板楼,1.2元/平米/月,国际港务,港务局,6,424户
20191030,杨浦,周家嘴路,纺平大楼小区,50388元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013272/,1957年建成 ,塔楼/板楼,0.3元/平米/月,自主,有年集团,56,1230户
20191030,杨浦,周家嘴路,飞虹路1047弄,61610元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011262/,1983年建成 ,塔楼/板楼,0.8元/平米/月,上海平凉物业管理有限,上海万业企业老西门置业发展有限公司,23,436户
20191030,杨浦,周家嘴路,江浦路1275弄,63980元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003056/,1986年建成 ,板楼,0.5元/平米/月,上海平凉物业管理有限,上海中友房产开发有限公司,22,375户
20191030,杨浦,周家嘴路,水丰路61弄,65009元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019300/,1998年建成 ,板楼,0.8元/平米/月,延吉,卫百辛集团,8,92户
20191030,杨浦,周家嘴路,城建小区,62051元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014072/,1996年建成 ,板楼,0.8元/平米/月,上海凯晨物业管理有限,上海凯晨集团有限公司,12,283户
20191030,杨浦,周家嘴路,海运大厦,65615元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003039/,1993年建成 ,塔楼,0.9元/平米/月,暂无信息,物业和度娘都不知道开发商名称,1,119户
20191030,杨浦,周家嘴路,阳阳公寓,63865元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005060/,1997年建成 ,板楼,0.5元/平米/月,上海浦发物业有限,上海浦发房地产开发有限公司,13,232户
20191030,杨浦,周家嘴路,腾越路465弄,58056元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003827/,1991年建成 ,板楼,0.178元/平米/月,林夏,东外滩,9,215户
20191030,杨浦,周家嘴路,平凉路1836号,45833元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389398891302/,1986年建成 ,板楼,暂无信息,暂无信息,上海卫百辛集团,1,20户
20191030,杨浦,周家嘴路,昆明路1268弄,57411元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003616/,1987年建成 ,板楼,0.5元/平米/月,自主,"浙江富园房地产开发有限公司,9,233户
20191030,杨浦,周家嘴路,申通公寓,60420元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015733/,1996年建成 ,塔楼/板楼,0.7元/平米/月,申通,上海凯晨房地产开发有限公司,6,637户
20191030,杨浦,周家嘴路,海林大楼,62810元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012863/,1994年建成 ,塔楼,1.5元/平米/月,上海红创物业管理有限,上海创欣房地产开发有限公司,1,192户
20191030,杨浦,周家嘴路,周家嘴路3342号,暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274200/,1990年建成 ,板楼,暂无信息,延吉物业管理,昌钰地产,1,28户
20191030,杨浦,周家嘴路,黎平大楼,54370元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012032/,1993年建成 ,塔楼,1.1元/平米/月,共黎,青波房产,1,144户
20191030,杨浦,周家嘴路,控江路523号,51073元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209255/,1983年建成 ,板楼,0.3元/平米/月,上海景辉物业管理有限,卫百辛集团,1,19户
20191030,杨浦,周家嘴路,海鹏苑,56727元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010761/,1997年建成 ,板楼,0.7元/平米/月,上海凯晨物业管理有限,上海海鹏房地产有限公司,19,251户
20191030,杨浦,周家嘴路,吴家浜小区,63883元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008255/,1979年建成 ,板楼,1.3元/平米/月,上海虹康物业管理有限,上海富海房地产开发有限公司,25,765户
20191030,杨浦,周家嘴路,杭州路990号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955766/,1984年建成 ,板楼,0.8元/平米/月,卫百辛,卫百辛集团,1,18户
20191030,杨浦,周家嘴路,荆州路265号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017011/,1990年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,99户
20191030,杨浦,周家嘴路,平凉路1840号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208905/,1987年建成 ,板楼,0.8元/平米/月,沪船,暂无信息,1,12户
20191030,杨浦,周家嘴路,控江路103号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209042/,1977年建成 ,板楼,0.84元/平米/月,卫百辛,暂无信息,1,24户
20191030,杨浦,周家嘴路,周家嘴路1218号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012564701130669/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,杨树浦路2815号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003654/,1975年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,24户
20191030,杨浦,周家嘴路,阳光真邸,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018360/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,江浦路991号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840987/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,长阳路1169号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411288/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,隆昌路152号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5013463210963865/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,双阳支路32号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782109884/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,眉州支路97-101号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024274747995/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,宁武路108号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024596832218/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,平凉路1893-4号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020024674432574/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,海立大厦,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025446445427/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,117户
20191030,杨浦,周家嘴路,水丰路8号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970782110044/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,控江路1437号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506369842/,1964年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,40户
20191030,杨浦,周家嘴路,长阳路2330号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506370276/,1978年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,18户
20191030,杨浦,周家嘴路,周家嘴路4206号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047584/,1984年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,20户
20191030,杨浦,周家嘴路,周家牌路227号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020023946423857/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,杨浦,周家嘴路,长阳路1859号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411308/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,长阳路2467号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970799411316/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,河间路816号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645270582/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,大连路756号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675941805/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,杨浦,周家嘴路,爱国路104号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337770/,1973年建成 ,板楼,暂无信息,暂无信息,上海东上海联合置业有限公司,1,20户
20191030,杨浦,周家嘴路,平凉路1901-2号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942306/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,杨浦,周家嘴路,平凉路1777号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942297/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,河间路812号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970645270581/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,宁武路206号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942171/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,长阳路1161号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020020425234078/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,杨浦,周家嘴路,昆明路26号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506370395/,1985年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,12户
20191030,杨浦,周家嘴路,平凉路2574号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025915204762/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,庄河路152号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020020802763330/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,昆明路32号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389543047623/,1985年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,12户
20191030,杨浦,周家嘴路,平凉路1898号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942305/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,周家嘴路2001号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146562/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,杨浦,周家嘴路,周家嘴路3129号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691146574/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,控江路365号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862054/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,宁武路286号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942172/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,控江路1023号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862026/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,7户
20191030,杨浦,周家嘴路,海州路247号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970630067002/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,共青路357弄,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012608043233330/,1983年建成 ,板楼,暂无信息,暂无信息,暂无信息,3,36户
20191030,杨浦,周家嘴路,临青路138号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703563/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,长阳谷创意园,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208845/,暂无信息 ,塔板结合,暂无信息,暂无信息,暂无信息,7,10户
20191030,杨浦,周家嘴路,周家嘴路2398号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102208658/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,杨浦,周家嘴路,周家嘴路1931号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025178945190/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,双阳支路24-3号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020027678894973/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,杨浦,周家嘴路,杭州路1030号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955836/,1979年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,24户
20191030,杨浦,周家嘴路,控江路501号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012511860240375/,暂无信息 ,板楼,暂无信息,暂无信息,暂无信息,1,30户
20191030,杨浦,周家嘴路,杨树浦路2300号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840106/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
