20191030,杨浦,新江湾城,合生江湾国际公寓,76313元/m2,24套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014775/,2007年建成 ,板楼,3.1元/平米/月,万科,上海珠江创展投资有限公司,75,2338户
20191030,杨浦,新江湾城,仁恒怡庭,83984元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013592/,2011年建成 ,板楼,8元/平米/月,上海仁恒物业管理有限,上海仁恒杨浦房地产有限公司,35,355户
20191030,杨浦,新江湾城,江湾尊堡别墅(公寓),76667元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004241/,2012年建成 ,板楼,3.5元/平米/月,中球实,上海中球实业有限公司,6,62户
20191030,杨浦,新江湾城,新江湾城雍景苑,73113元/m2,19套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009996/,2006年建成 ,板楼,1.98元/平米/月,上海星泰物业管理有限,上海隆杰置业有限公司,56,1183户
20191030,杨浦,新江湾城,华润置地橡树湾,80394元/m2,37套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014068/,1980年建成 ,板楼,3至5元/平米/月,华润物业有限,坚实置地（上海）有限公司,87,1425户
20191030,杨浦,新江湾城,新江湾时代花园,72511元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011544/,2000年建成 ,板楼,0.62元/平米/月,上海劲源物业管理有限,上海新江湾城投资发展有限公司,150,1688户
20191030,杨浦,新江湾城,九龙仓玺园,88760元/m2,15套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010665/,2012年建成 ,板楼,5.2元/平米/月,九龙仓物业管理有限,上海绿源房地产开发有限公司,25,560户
20191030,杨浦,新江湾城,尚浦名邸,85338元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005224/,2013年建成 ,板楼,5.9元/平米/月,高力国际,上海合庭房地产开发有限公司,27,977户
20191030,杨浦,新江湾城,建德国际公寓,77019元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015804/,2007年建成 ,板楼,1.2元/平米/月,上海乐道物业管理有限,上海建迅房地产开发有限公司,32,709户
20191030,杨浦,新江湾城,绿地海珀璞晖,86015元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005478/,2014年建成 ,板楼,4.6元/平米/月,无,上海恒申置业有限公司,9,408户
20191030,杨浦,新江湾城,嘉誉湾,88512元/m2,14套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009646/,2000年建成 ,板楼,3.5元/平米/月,上实物业管理有限,上海城投悦城置业有限公司,19,572户
20191030,杨浦,新江湾城,建发璟墅,60646元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010271/,2011年建成 ,板楼,5.5至5.8元/平米/月,怡家园(厦门)物业管理有限公司上海分,上海中悦房地产开发有限公司,44,286户
20191030,杨浦,新江湾城,涵碧景苑,69065元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017438/,2008年建成 ,板楼,2.05元/平米/月,延吉,上海国云房地产开发经营有限公司,27,559户
