20191030,嘉定,嘉定老城,清河路58号,28226元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956128/,1978年建成 ,板楼,暂无信息,惠德,赤峰金汇万家置业有限公司,1,20户
20191030,嘉定,嘉定老城,温宿路47弄,28762元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019699/,1979年建成 ,板楼,暂无信息,嘉辉,上海中友房产开发有限公司,12,224户
20191030,嘉定,嘉定老城,张马路29号,29223元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5014098442259491/,1980年建成 ,板楼,暂无信息,德国凯宾斯基物业物业管理,德丰地产投资中博地产德丰地产投资中博地产,1,28户
20191030,嘉定,嘉定老城,城中路94弄,25959元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956091/,1982年建成 ,板楼,暂无信息,暂无信息,赤峰金汇万家置业有限公司,2,48户
20191030,嘉定,嘉定老城,沪宜公路3148号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350600/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,嘉定,嘉定老城,温宿路39弄,24588元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020599/,1982年建成 ,板楼,0.8元/平米/月,上海众联物业管理有限,上海嘉定区房地产,3,72户
20191030,嘉定,嘉定老城,人民街158弄,29262元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057936/,1998年建成 ,板楼,0.8元/平米/月,嘉城,上海中友房产开发有限公司,9,90户
20191030,嘉定,嘉定老城,沪宜公路3148号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970706350600/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,5户
20191030,嘉定,嘉定老城,温宿路39弄,24588元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020599/,1982年建成 ,板楼,0.8元/平米/月,嘉城,上海嘉定区房地产,3,72户
20191030,嘉定,嘉定老城,城中路112弄,27280元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955888/,1974年建成 ,板楼,暂无信息,永乐物业，仙霞,德丰地产投资中博地产德丰地产投资中博地产,4,89户
20191030,嘉定,嘉定老城,温宿路35号,29762元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389558274152/,1982年建成 ,板楼,暂无信息,暂无信息,赤峰金汇万家置业有限公司,1,24户
20191030,嘉定,嘉定老城,温宿路53号,30270元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930097/,1983年建成 ,板楼,暂无信息,暂无信息,富力地产、新鸿基地产、合景泰富地产,2,66户
20191030,嘉定,嘉定老城,张马路29号,29223元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5014098442259491/,1980年建成 ,板楼,暂无信息,德国凯宾斯基物业物业管理,德丰地产投资中博地产德丰地产投资中博地产,1,28户
20191030,嘉定,嘉定老城,东大街118弄,35627元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019677/,2002年建成 ,板楼,0.6元/平米/月,海新,海正集团潍坊宜海置业有限公司,22,252户
20191030,嘉定,嘉定老城,盆山阁,26524元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000008628/,1997年建成 ,板楼,0.6元/平米/月,德国凯宾斯基物业物业管理,南京万家置业发展有限公司,8,102户
20191030,嘉定,嘉定老城,广远名苑,30000元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102210044/,2000年建成 ,板楼,暂无信息,德国凯宾斯基物业物业管理,德丰地产投资中博地产德丰地产投资中博地产,6,72户
20191030,嘉定,嘉定老城,清河路58号,28226元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956128/,1978年建成 ,板楼,暂无信息,惠德,赤峰金汇万家置业有限公司,1,20户
20191030,嘉定,嘉定老城,温宿路47弄,28762元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019699/,1979年建成 ,板楼,暂无信息,嘉辉,上海中友房产开发有限公司,12,224户
20191030,嘉定,嘉定老城,城中路216弄,28794元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011588012092506/,1979年建成 ,板楼,暂无信息,暂无信息,富力地产、新鸿基地产、合景泰富地产,1,35户
20191030,嘉定,嘉定老城,和华名苑,27916元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000926/,2007年建成 ,板楼,1.2元/平米/月,绿众物业管理（上海）有限,"浙江富园房地产开发有限公司,14,208户
20191030,嘉定,嘉定老城,城北小区,27500元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956151/,1989年建成 ,板楼,暂无信息,上海众联物业管理有限, 大理耀鹏房地产开发有限责任公司,4,72户
20191030,嘉定,嘉定老城,清河路54弄,25039元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002760/,1980年建成 ,板楼,暂无信息,海影,海城中海润泽置业有限公司,1,6户
20191030,嘉定,嘉定老城,南大街东15号,30274元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955882/,1964年建成 ,板楼,暂无信息,暂无信息,海正集团潍坊宜海置业有限公司,1,42户
20191030,嘉定,嘉定老城,清河路159号,23973元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955819/,1981年建成 ,板楼,0.5元/平米/月,暂无信息, 陕西亿润经贸有限公司 ,1,28户
20191030,嘉定,嘉定老城,人民街78弄小区,35149元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057978/,1999年建成 ,板楼,0.8元/平米/月,德易,南京万家置业发展有限公司,9,102户
20191030,嘉定,嘉定老城,人民小区,25555元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011124/,1980年建成 ,板楼,0.7元/平米/月,嘉城,上海海富置业有限公司,31,566户
20191030,嘉定,嘉定老城,清河路43号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506370547/,1958年建成 ,板楼,暂无信息,暂无信息,海正集团潍坊宜海置业有限公司,1,24户
20191030,嘉定,嘉定老城,城中路86弄,28531元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956150/,1982年建成 ,板楼,暂无信息,海佳大厦,万象地产房地产开发有限公司,2,48户
20191030,嘉定,嘉定老城,民园小区(西片),30053元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020030551075240/,1972年建成 ,板楼,暂无信息,暂无信息,德丰地产投资中博地产德丰地产投资中博地产,7,183户
20191030,嘉定,嘉定老城,北大街139弄,30000元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363955928/,1996年建成 ,板楼,暂无信息,深圳市创展置地物业管理有限,富力地产、新鸿基地产、合景泰富地产,5,55户
20191030,嘉定,嘉定老城,丽景公寓,25033元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001947/,1994年建成 ,板楼,0.5元/平米/月,上海嘉龙房产发展有限,上海嘉龙房产发展有限公司,39,471户
20191030,嘉定,嘉定老城,清河路34弄,38170元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019309/,1964年建成 ,板楼,0.55元/平米/月,暂无信息,赤峰金汇万家置业有限公司,10,152户
20191030,嘉定,嘉定老城,金汇公寓,31244元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004479/,1999年建成 ,板楼,0.8元/平米/月,海恒,上海华族置业发展有限公司,17,198户
20191030,嘉定,嘉定老城,汇龙公寓,30917元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001381/,1996年建成 ,板楼,0.7至1.7元/平米/月,上海景珠物业管理经营有限,上海嘉教房产发展有限责任公司,38,461户
20191030,嘉定,嘉定老城,疁南小区,28450元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014730/,1958年建成 ,板楼,0.6至0.65元/平米/月,上海真中物业管理有限,上海真如房产开发公司,39,708户
20191030,嘉定,嘉定老城,清河公寓,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018884/,1994年建成 ,板楼,0.8元/平米/月,暂无信息,国瑞地产,12,144户
20191030,嘉定,嘉定老城,疁南小区,28450元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014730/,1958年建成 ,板楼,0.6至0.65元/平米/月,上海真中物业管理有限,上海真如房产开发公司,39,708户
20191030,嘉定,嘉定老城,温宿路31弄,26606元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019687/,1982年建成 ,板楼,0.5元/平米/月,嘉城,德丰地产投资中博地产德丰地产投资中博地产,3,72户
20191030,嘉定,嘉定老城,温宿路37号,29302元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389545930016/,1982年建成 ,板楼,暂无信息,暂无信息,海城中海润泽置业有限公司,1,24户
20191030,嘉定,嘉定老城,清河路119号,21436元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016389495337151/,1974年建成 ,板楼,暂无信息,暂无信息,河北中泰房地产开发有限公司乐万家置业分公司,1,30户
20191030,嘉定,嘉定老城,北大街127弄,30105元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956028/,1996年建成 ,板楼,暂无信息,吉沙, 重庆桥达茂宸房地产开发有限公司,3,61户
20191030,嘉定,嘉定老城,北大街161弄,28231元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020595/,1995年建成 ,板楼,0.8元/平米/月,嘉城,上海中友房产开发有限公司,4,72户
20191030,嘉定,嘉定老城,清河路181号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/508305017630876/,1990年建成 ,板楼,暂无信息,暂无信息,海城中海润泽置业有限公司,2,30户
20191030,嘉定,嘉定老城,清河路155号,30392元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509977363956122/,1981年建成 ,板楼,暂无信息,暂无信息,唐山万家置业服务有限公司,1,35户
20191030,嘉定,嘉定老城,嘉宝公寓,29299元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002120/,2000年建成 ,板楼,0.8元/平米/月,深圳市创展置地物业管理有限,南京万家置业发展有限公司,30,388户
20191030,嘉定,嘉定老城,嘉福汇,17213元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001254/,2010年建成 ,板楼,2元/平米/月,暂无信息,江阴市嘉福置业有限公司,26,929户
20191030,嘉定,嘉定老城,嘉城名苑,27297元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019747/,1999年建成 ,板楼,暂无信息,吉沙,海正集团潍坊宜海置业有限公司,18,198户
20191030,嘉定,嘉定老城,高层小区,27156元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000002110/,1988年建成 ,塔楼,1.2元/平米/月,上海惠乐物业有限,绿地控股集团宁波绿地置业有限公司,3,305户
20191030,嘉定,嘉定老城,温宿路51号,28752元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5016389506369737/,1982年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,18户
20191030,嘉定,嘉定老城,东方商厦,23780元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011352/,2000年建成 ,塔楼,0.5元/平米/月,暂无信息, 五指山水墨雨林置业有限公司,1,215户
20191030,嘉定,嘉定老城,北大街115弄,28644元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000020594/,1996年建成 ,板楼,暂无信息,深圳市创展置地物业管理有限, 重庆桥达茂宸房地产开发有限公司,3,60户
20191030,嘉定,嘉定老城,嘉宏公寓,29379元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013099/,1996年建成 ,板楼,0.7元/平米/月,上海景珠物业管理经营有限,海正集团潍坊宜海置业有限公司,23,207户
20191030,嘉定,嘉定老城,汇城公寓,25838元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011130/,1990年建成 ,板楼,暂无信息,锦江物业，锦日,上海市人民政府动迁组,28,331户
20191030,嘉定,嘉定老城,高昌路105弄,24645元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019713/,1996年建成 ,板楼,0.45元/平米/月,广夏,中星集团,24,280户
20191030,嘉定,嘉定老城,浦发香舍(别墅),46986元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003265/,2008年建成 ,板楼,1.85元/平米/月,上海市静安新城,上海盛森置业发展有限公司,137,137户
20191030,嘉定,嘉定老城,新城香溢都荟,33179元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057229/,2015年建成 ,塔楼/板楼/平房,2.9元/平米/月,上海新城物业有限,上海嘉定华锐置业有限公司,29,692户
20191030,嘉定,嘉定老城,桃园公寓(嘉定),23998元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013046/,1996年建成 ,塔楼,0.93元/平米/月,上海万绢物业有限,嘉定房地产有限公司,2,464户
20191030,嘉定,嘉定老城,叶城二街坊,25729元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010750/,2001年建成 ,板楼,0.7元/平米/月,叶城,叶城地产,55,654户
20191030,嘉定,嘉定老城,东塔小区,26895元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019218/,1977年建成 ,板楼,暂无信息,海恒,海南江海汇实业有限公司,2,70户
20191030,嘉定,嘉定老城,铂悦818,21384元/m2,17套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010421/,2011年建成 ,塔楼,2.8元/平米/月,上海昱尚物业管理有限,上海昱禾置业有限公司,1,278户
20191030,嘉定,嘉定老城,北大街280弄,28411元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001648/,1994年建成 ,板楼,0.9至1.5元/平米/月,上海万涓物业有限,唐山三元房地产开发公司,34,414户
20191030,嘉定,嘉定老城,嘉钟花苑,29311元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000954/,1999年建成 ,板楼,1元/平米/月,嘉城,嘉城集团,47,531户
20191030,嘉定,嘉定老城,景河名苑,34382元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000311/,2014年建成 ,板楼,1.21元/平米/月,暂无信息,暂无信息,19,1320户
20191030,嘉定,嘉定老城,右岸嘉园,32706元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012473/,2009年建成 ,板楼,1.75元/平米/月,上海申大物业有限,上海右岸置业有限公司,9,346户
20191030,嘉定,嘉定老城,塔城路685弄,27256元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005452/,1995年建成 ,板楼,0.92元/平米/月,上海东湖物业管理有限,上海海富置业有限公司,31,354户
20191030,嘉定,嘉定老城,博乐公寓,23275元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011102210218/,2002年建成 ,板楼,0.8元/平米/月,嘉城,海正集团潍坊宜海置业有限公司,6,59户
20191030,嘉定,嘉定老城,城中路171弄,27096元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000000483/,1964年建成 ,板楼,暂无信息,暂无信息, 重庆汇东房地产开发有限公司,20,816户
20191030,嘉定,嘉定老城,练祁佳城梧桐坊,27688元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/509821540057253/,2014年建成 ,板楼,1.2元/平米/月,暂无信息,暂无信息,16,837户
20191030,嘉定,嘉定老城,温宿路55弄,25620元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000019516/,1979年建成 ,板楼,暂无信息,暂无信息,嘉定房地产有限公司,6,128户
