20191030,宝山,大华,文华苑(宝山),49571元/m2,36套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015365/,1997年建成 ,板楼,1.38至1.58元/平米/月,上海物业管理有限,大华（集团）有限公司,276,4248户
20191030,宝山,大华,中环一号(三期),52427元/m2,23套在售二手房,https://sh.lianjia.com/xiaoqu/5011000001175/,2014年建成 ,板楼,2.5至2.8元/平米/月,上海大华物业管理,大华（集团）有限公司,29,1411户
20191030,宝山,大华,中环一号(一期),53075元/m2,35套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012041/,2008年建成 ,板楼,1.38至1.98元/平米/月,大华集团上海物业管理有限,大华集团上海华宜置业有限公司,95,3131户
20191030,宝山,大华,中环一号(二期),55473元/m2,14套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209227/,2011年建成 ,板楼,2.5元/平米/月,大华集团上海物业管理有限,大华集团上海华宜置业有限公司,39,2042户
20191030,宝山,大华,大华一村,49272元/m2,44套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015388/,1990年建成 ,板楼,0.5元/平米/月,上海大华物业管理,大华集团上海华宜置业有限公司,441,6311户
20191030,宝山,大华,好旺花苑,46120元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016480/,1996年建成 ,板楼,1.05元/平米/月,上海复瑞物业管理有限,大华集团上海华宜置业有限公司,86,1052户
20191030,宝山,大华,铂金华府,66127元/m2,21套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014609/,2008年建成 ,板楼,1.6至1.96元/平米/月,大华集团上海物业管理有限,大华集团上海华宜置业有限公司,76,1648户
20191030,宝山,大华,梧桐城邦大公馆,58556元/m2,12套在售二手房,https://sh.lianjia.com/xiaoqu/5011000004097/,2011年建成 ,板楼,1.75元/平米/月,上海大华物业有限,大华集团上海投资有限公司,139,452户
20191030,宝山,大华,梧桐城邦(二期),54104元/m2,32套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012592/,2008年建成 ,板楼,1.8元/平米/月,上海大华物业管理有限,大华（集团）有限公司,110,1875户
20191030,宝山,大华,水岸蓝桥(公寓),62510元/m2,32套在售二手房,https://sh.lianjia.com/xiaoqu/5011000010583/,2005年建成 ,板楼,1.66至1.96元/平米/月,大华,大华（集团）有限公司,59,1776户
20191030,宝山,大华,康泰新城,49433元/m2,28套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016498/,1999年建成 ,板楼,1.25元/平米/月,大华,大华集团上海华宜置业有限公司,262,3426户
20191030,宝山,大华,大华公园世家康华苑,50583元/m2,21套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017305/,2001年建成 ,板楼,1.15元/平米/月,上海达灵物业管理有限,大华集团上海华宜置业有限公司,223,2761户
20191030,宝山,大华,嘉华苑(宝山),55774元/m2,11套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014607/,1997年建成 ,板楼,1.5元/平米/月,大华集团上海物业管理有限,大华（集团）有限公司,97,1388户
20191030,宝山,大华,梧桐城邦三期,61002元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5020026493449789/,2010年建成 ,板楼,1.75元/平米/月,大华集团,大华集团一公司,95,479户
20191030,宝山,大华,梧桐城邦(一期),53419元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5020026562657910/,2006年建成 ,板楼,1.3元/平米/月,上海大华物业管理,大华集团上海华宜置业有限公司,44,641户
20191030,宝山,大华,大华二村,48225元/m2,47套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013692/,1994年建成 ,板楼,0.48至0.82元/平米/月,上海大华物业管理,大华集团上海华宜置业有限公司,416,5511户
20191030,宝山,大华,滨江雅苑,54690元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016321/,2003年建成 ,板楼,1.25元/平米/月,大华集团上海物业管理有限,大华（集团）有限公司,114,1671户
20191030,宝山,大华,复星新苑,54452元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018017/,2000年建成 ,板楼,1.2元/平米/月,上海复瑞物业管理有限,上海复星房地产开发有限公司,47,528户
20191030,宝山,大华,远景佳苑一期,52736元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014611/,2000年建成 ,板楼,1.26至1.71元/平米/月,上海复瑞物业管理有限,大华集团上海华宜置业有限公司,68,805户
20191030,宝山,大华,玉华苑,51684元/m2,10套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014610/,1999年建成 ,板楼,0.5元/平米/月,上海复瑞物业管理有限,上海复星房地产开发有限公司,85,1022户
20191030,宝山,大华,枫庭丽苑,52123元/m2,17套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017384/,2003年建成 ,板楼,1.72元/平米/月,上海泽华物业管理有限,大华集团上海华宜置业有限公司,87,1276户
20191030,宝山,大华,复星花园(行知路50弄),52078元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5010027008011643/,1995年建成 ,板楼,1元/平米/月,上海高地物业管理有限,复地集团,55,688户
20191030,宝山,大华,北华苑,50560元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018310/,1997年建成 ,板楼,0.7元/平米/月,上海达灵物业管理有限,大华集团上海华宜置业有限公司,93,1270户
20191030,宝山,大华,金鑫花园(公寓),51854元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005429/,1999年建成 ,板楼,0.8元/平米/月,上海风华物业管理有限,上海自业房地产经营开发有限公司,58,657户
20191030,宝山,大华,远景佳苑二期,58933元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5020033317271895/,2004年建成 ,板楼,1.45至1.87元/平米/月,上海华欣物业管理有限,上海复星房地产开发有限公司,51,798户
20191030,宝山,大华,水岸蓝桥(别墅),60570元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015957/,2006年建成 ,板楼,2元/平米/月,上海大华物业管理,大华（集团）有限公司,178,178户
20191030,宝山,大华,久华佳苑,65807元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016491/,2005年建成 ,板楼,1.45元/平米/月,上海杰安久华物业管理有限,上海久华房地产有限公司,37,828户
20191030,宝山,大华,大华三村二街坊,49628元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013691/,1995年建成 ,板楼,0.95至1.15元/平米/月,上海复瑞物业管理有限,大华（集团）有限公司,58,1026户
20191030,宝山,大华,行知家园,45985元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014606/,1997年建成 ,板楼,0.5元/平米/月,大华,大华集团上海华宜置业有限公司,35,364户
20191030,宝山,大华,怡华苑,46268元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016899/,1998年建成 ,板楼,0.9元/平米/月,上海达灵物业管理有限,大华集团上海华宜置业有限公司,57,658户
20191030,宝山,大华,中环一号(五期),58731元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5011102209394/,2013年建成 ,板楼,2.5元/平米/月,大华集团上海物业管理有限,大华集团上海华宜置业有限公司,33,694户
20191030,宝山,大华,康泰东苑,43766元/m2,7套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018282/,2002年建成 ,板楼,1.15元/平米/月,上海丰华物业管理有限,大华（集团）有限公司,66,822户
20191030,宝山,大华,大华碧云天,64053元/m2,0套在售二手房,https://sh.lianjia.com/xiaoqu/5010659404460592/,2011年建成 ,板楼,2.8元/平米/月,上海卫华物业管理有限,大华（集团）有限公司,14,648户
