20191030,静安,彭浦,汶水路19-1号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016639858346606/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路818号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020027019069071/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,平型关路1849号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016347312982552/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,曲沃路251号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5016612386442503/,1993年建成 ,板楼,暂无信息,暂无信息,暂无信息,1,24户
20191030,静安,彭浦,宏慧视界box,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5017591896934681/,2014年建成 ,板楼,5元/平米/月,上海众联物业管理有限, 大理耀鹏房地产开发有限责任公司,10,213户
20191030,静安,彭浦,岭南路713号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020020552130687/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路590号甲,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020027350498244/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,汶水路27号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020028382851220/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,景凤路226-228号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970766905348/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,共和新路4462号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691145986/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,长临路86号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045234/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,静安,彭浦,江杨南路318号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044421/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,3户
20191030,静安,彭浦,汾西路360号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658184/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,长临路18号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554045225/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,汾西路886号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970599658195/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,保德路280号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584453698/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,保德路412号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584453706/,1996年建成 ,板楼,0.5元/平米/月,上海彭浦物业管理,"温州育英房地产开发有限公司,1,1户
20191030,静安,彭浦,保德路357号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970584453701/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,闻喜路1066号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862425/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,闻喜路571号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862432/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,静安,彭浦,闻喜路1000弄13号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862423/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,闻喜路940号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970614862438/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,平顺路4号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970675942334/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,共和新路4534号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970691145993/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路700号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703513/,1986年建成 ,板楼,0.6元/平米/月,暂无信息,北方集团,1,2户
20191030,静安,彭浦,临汾路1224号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703494/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路路818号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703533/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,江杨南路440号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044422/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,静安,彭浦,临汾路842号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703527/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路773号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703518/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,临汾路703号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970492703514/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,场中路1907号乙,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5020025031094513/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,场中路2951号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475925528/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,场中路1917、1919、1923号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970475925510/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,2户
20191030,静安,彭浦,阳曲路590号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970523374562/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,三泉路375号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840375/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,三泉路643号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970538840383/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
20191030,静安,彭浦,江杨南路300号,暂无,0套在售二手房,https://sh.lianjia.com/xiaoqu/5012970554044417/,暂无信息 ,未知,暂无信息,暂无信息,暂无信息,1,1户
