20191030,黄浦,世博滨江,耀江花园,117476元/m2,24套在售二手房,https://sh.lianjia.com/xiaoqu/5011000018025/,2002年建成 ,板楼,2.5元/平米/月,盛孚,上海耀海房地产开发有限公司,10,1019户
20191030,黄浦,世博滨江,融创滨江壹号院,114224元/m2,49套在售二手房,https://sh.lianjia.com/xiaoqu/5011000014618/,2000年建成 ,塔楼/板楼,4.7元/平米/月,暂无信息,上海新富港房地产发展有限公司,16,1297户
20191030,黄浦,世博滨江,金中苑,93641元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015553/,1997年建成 ,塔楼/板楼,1.5至2元/平米/月,金中苑物业管理有限,金山开发建设股份有限公司,7,452户
20191030,黄浦,世博滨江,春江大楼,75248元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000011245/,1984年建成 ,塔楼,1元/平米/月,无,上海永理置业管理有限公司,1,180户
20191030,黄浦,世博滨江,瞿四小区,76158元/m2,9套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015096/,1978年建成 ,板楼,0.6至0.8元/平米/月,上海中发物业管理有限,正瞿发展集团,37,975户
20191030,黄浦,世博滨江,中辉新苑,96018元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017497/,2001年建成 ,板楼,1.2元/平米/月,上海中城集团,上海中城企业集团房地产有限公司,4,239户
20191030,黄浦,世博滨江,弘辉名苑,96345元/m2,13套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015162/,2005年建成 ,塔楼/板楼,1.8元/平米/月,上海维灵物业管理有限,上海弘辉房地产开发有限公司,8,760户
20191030,黄浦,世博滨江,新华南园大厦,74165元/m2,16套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015737/,2003年建成 ,塔楼/板楼,1.64元/平米/月,上海强生房地产开发经营,上海新华房地产发展公司,3,736户
20191030,黄浦,世博滨江,中南小区,104587元/m2,8套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016576/,1959年建成 ,板楼,1.2元/平米/月,上海中山物业有限,中国船舶集团第708研究所,24,418户
20191030,黄浦,世博滨江,望江苑,82351元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000016181/,2000年建成 ,塔楼,1.8元/平米/月,上海市南市区招商投资有限,上海南市房地产经营有限公司,1,233户
20191030,黄浦,世博滨江,瞿溪新村,74759元/m2,19套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013093/,1964年建成 ,塔楼/板楼,0.5元/平米/月,上海中发物业管理有限,正瞿发展集团,63,1815户
20191030,黄浦,世博滨江,紫荆新苑,79714元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015577/,1998年建成 ,板楼,0.8至1.5元/平米/月,恒联,上海金刚房地产开发公司,57,694户
20191030,黄浦,世博滨江,中南公寓,70750元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015178/,1995年建成 ,塔楼,1.1元/平米/月,静安置业(集团)上海康定,上海中城企业集团房地产有限公司,2,171户
20191030,黄浦,世博滨江,嘉登公寓,96583元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017701/,1998年建成 ,板楼,1.65元/平米/月,上海市黄浦建设物业有限,上海华融置业有限公司,4,169户
20191030,黄浦,世博滨江,卢湾城市花园,88897元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000017588/,2002年建成 ,塔楼/板楼,1.9元/平米/月,上海鸿海房地产有限,上海鸿海房地产发展有限公司,11,782户
20191030,黄浦,世博滨江,丽都大厦,44527元/m2,6套在售二手房,https://sh.lianjia.com/xiaoqu/5011000005061/,1995年建成 ,板楼,4.8元/平米/月,第一太平戴维斯,上海好世房地产经纪有限公司,1,234户
20191030,黄浦,世博滨江,精文苑,105606元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012771/,1998年建成 ,板楼,1.8元/平米/月,自主,淞南开发集团,5,153户
20191030,黄浦,世博滨江,市民新村,108149元/m2,4套在售二手房,https://sh.lianjia.com/xiaoqu/5011000012194/,1958年建成 ,板楼,0.35至0.6元/平米/月,上海锦南物业经营有限,上海上实房地产开发有限公司,56,1498户
20191030,黄浦,世博滨江,盛世滨江壹号公馆,76808元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000003842/,2010年建成 ,板楼,11.7元/平米/月,暂无信息,南雅集团,1,144户
20191030,黄浦,世博滨江,益元大楼,79553元/m2,2套在售二手房,https://sh.lianjia.com/xiaoqu/5011000009822/,1988年建成 ,塔楼,1.8元/平米/月,顺达,南房集团,2,333户
20191030,黄浦,世博滨江,海珀日晖,91873元/m2,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011000013709/,2010年建成 ,板楼,14元/平米/月,上海高力国际物业服务有限,上海市绿地集团置业有限公司,2,86户
20191030,黄浦,世博滨江,中山南路1768弄,96407元/m2,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000007570/,1990年建成 ,板楼,暂无信息,佳宝,南石家庄政府,2,42户
20191030,黄浦,世博滨江,中山南一路204号,暂无,1套在售二手房,https://sh.lianjia.com/xiaoqu/5011000006329/,1976年建成 ,板楼,暂无信息,暂无信息,南雅集团,1,24户
20191030,黄浦,世博滨江,越纪公寓,106406元/m2,3套在售二手房,https://sh.lianjia.com/xiaoqu/5011000015852/,1992年建成 ,塔楼,1.35元/平米/月,上实,上海新纪元集团,2,400户
20191030,黄浦,世博滨江,绿地黄浦滨江,暂无,5套在售二手房,https://sh.lianjia.com/xiaoqu/5011102205940/,1989年建成 ,板楼,9.98元/平米/月,戴德梁行物业管理有限,上海五里置业有限公司 ,5,186户
